# Python Requirements for University Application Intelligence System v2.0
# Install with: pip install -r requirements.txt

# Core dependencies
PyYAML>=6.0.1              # YAML file processing
pathlib2>=2.3.7            # Enhanced path handling (for older Python versions)
requests>=2.31.0           # HTTP requests for web scraping and APIs

# Web scraping and automation  
beautifulsoup4>=4.12.0     # HTML parsing
selenium>=4.15.0           # Browser automation
webdriver-manager>=4.0.0   # Automatic webdriver management

# Data processing and analysis
pandas>=2.1.0              # Data manipulation and analysis
numpy>=1.24.0              # Numerical computing
matplotlib>=3.7.0          # Plotting and visualization
seaborn>=0.12.0           # Statistical visualization

# Natural Language Processing
nltk>=3.8.1               # Natural language toolkit
textblob>=0.17.1          # Simple NLP library
scikit-learn>=1.3.0       # Machine learning for text analysis

# Date/time processing
python-dateutil>=2.8.2    # Enhanced date parsing
pytz>=2023.3              # Timezone handling

# Email and notifications
smtplib                   # Email sending (built-in)
email                     # Email handling (built-in)

# GitHub API integration
PyGithub>=1.59.0          # GitHub API wrapper
pygithub>=1.59.0          # Alternative GitHub API client

# Slack/Discord integration (optional)
slack-sdk>=3.23.0         # Slack API integration
discord-webhook>=1.3.0    # Discord webhook support

# PDF generation (optional - for future implementation)
# weasyprint>=60.0          # HTML/CSS to PDF conversion
# markdown>=3.5.1           # Markdown processing
# pymdown-extensions>=10.0   # Extended markdown functionality

# Academic data sources (optional)
# scholarly>=1.7.11         # Google Scholar scraping
# arxiv>=1.4.8              # arXiv API access
# crossref-commons>=0.0.7   # CrossRef API for academic papers

# Enhanced HTML processing
lxml>=4.9.3               # Fast XML and HTML parser
html5lib>=1.1             # HTML5 parser

# Image processing (for screenshot comparison)
Pillow>=10.0.0            # Python Imaging Library
opencv-python>=4.8.0      # Computer vision (for visual regression testing)

# Caching and performance
joblib>=1.3.0             # Disk caching for expensive operations
diskcache>=5.6.3          # Persistent caching

# Configuration and settings
python-dotenv>=1.0.0      # Environment variable management
configparser              # Configuration file parsing (built-in)

# Logging and monitoring
structlog>=23.2.0         # Structured logging
rich>=13.6.0              # Rich text and beautiful formatting

# Testing framework
pytest>=7.4.0            # Testing framework
pytest-mock>=3.12.0      # Mocking for tests

# CLI utilities
click>=8.1.7              # Command-line interface creation
argparse                  # Command-line argument parsing (built-in)
tqdm>=4.66.0              # Progress bars

# Data validation
jsonschema>=4.19.0        # JSON schema validation
cerberus>=1.3.5           # Data validation

# Encryption and security
cryptography>=41.0.0      # Cryptographic operations
keyring>=24.2.0           # Secure credential storage

# Network and HTTP utilities
urllib3>=2.0.0            # HTTP client
httpx>=0.25.0             # Modern HTTP client (async support)

# Async support (for concurrent operations)
asyncio                   # Asynchronous I/O (built-in)
aiohttp>=3.8.0           # Async HTTP client
aiofiles>=23.2.1         # Async file operations

# Database support (optional - for caching and data storage)
sqlite3                  # SQLite database (built-in)
# sqlalchemy>=2.0.0       # SQL toolkit (if needed)

# Workflow and task management
schedule>=1.2.0          # Job scheduling
celery>=5.3.0           # Distributed task queue (optional)

# Monitoring and alerting
psutil>=5.9.0           # System and process utilities
watchdog>=3.0.0         # File system event monitoring

# Academic and research tools
# bibtexparser>=1.4.0     # BibTeX parsing
# habanero>=1.2.3         # CrossRef API client

# Cloud services integration (optional)
# boto3>=1.29.0            # AWS SDK
# google-cloud-storage>=2.10.0  # Google Cloud Storage
# azure-storage-blob>=12.19.0   # Azure Blob Storage

# Social media APIs (for academic social monitoring)
# tweepy>=4.14.0           # Twitter API
# linkedin-api>=2.0.0      # LinkedIn API (unofficial)

# Calendar and scheduling integration
# google-api-python-client>=2.100.0  # Google Calendar API
# icalendar>=5.0.7         # iCalendar processing

# Version control integration
GitPython>=3.1.37        # Git repository interaction

# Development dependencies (optional)
black>=23.9.0            # Code formatting
flake8>=6.1.0           # Code linting
mypy>=1.6.0             # Static type checking
pre-commit>=3.4.0       # Pre-commit hooks

# Documentation generation
mkdocs>=1.5.3           # Documentation generator
mkdocs-material>=9.4.0  # Material theme for MkDocs

# Performance profiling (development)
memory-profiler>=0.61.0 # Memory usage profiling
line-profiler>=4.1.0   # Line-by-line profiling

# Fuzzy matching and similarity
fuzzywuzzy>=0.18.0      # Fuzzy string matching
python-Levenshtein>=0.21.1  # Fast string matching

# Timezone and internationalization
babel>=2.13.0           # Internationalization utilities

# Advanced data structures
networkx>=3.2.0         # Graph analysis (for citation networks)
igraph>=0.10.8          # Fast graph analysis

# OCR capabilities (for advanced document processing)
# pytesseract>=0.3.10     # Tesseract OCR wrapper
# opencv-contrib-python>=4.8.0  # Extended OpenCV

# Machine learning for advanced features
# transformers>=4.35.0    # Hugging Face transformers (for NLP)
# torch>=2.1.0           # PyTorch (if using ML models)
# sentence-transformers>=2.2.2  # Sentence embeddings

# API rate limiting and retry logic
ratelimit>=2.2.1        # Rate limiting decorator
retrying>=1.3.4         # Retry logic
tenacity>=8.2.3         # Advanced retry strategies

# Configuration management
pydantic>=2.4.2         # Data validation using Python type annotations

# Notification services
pushbullet.py>=0.12.0   # Pushbullet notifications (optional)
plyer>=2.1.0           # Cross-platform notifications

# Financial data (for cost analysis)
yfinance>=0.2.0        # Yahoo Finance API (for currency conversion)

# Geolocation and maps (for university location analysis)
geopy>=2.4.0           # Geocoding and distance calculation

# Statistical analysis
scipy>=1.11.0          # Scientific computing
statsmodels>=0.14.0    # Statistical modeling
